last position info: 
/data_process_19160_1481158313633 heard currentPos
x: 0.51,y: 8.11,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 3.9317
In group: 5 and make head turn to: 0.0


/data_process_19160_1481158313633 heard currentPos
x: 0.51,y: 8.11,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 3.9317
In group: 5 and make head turn to: 0.0


/data_process_19160_1481158313633 heard currentPos
x: 0.51,y: 8.11,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 3.9317
In group: 5 and make head turn to: 0.0


/data_process_19160_1481158313633 heard currentPos
x: 0.51,y: 8.11,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 3.9317
In group: 5 and make head turn to: 0.0


/data_process_19160_1481158313633 heard currentPos
x: 0.51,y: 8.11,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 3.9317
In group: 5 and make head turn to: 0.0


/data_process_19160_1481158313633 heard currentPos
x: 0.51,y: 8.11,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 3.9317
In group: 5 and make head turn to: 0.0


/data_process_19160_1481158313633 heard currentPos
x: 0.51,y: 8.11,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 3.9317
In group: 5 and make head turn to: 0.0


/data_process_19160_1481158313633 heard currentPos
x: 0.51,y: 8.11,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 3.9317
In group: 5 and make head turn to: 0.0


/data_process_19160_1481158313633 heard currentPos
x: 0.51,y: 8.11,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 3.9317
In group: 5 and make head turn to: 0.0


/data_process_19160_1481158313633 heard currentPos
x: 0.51,y: 8.11,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 3.9317
In group: 5 and make head turn to: 0.0


/data_process_19160_1481158313633 heard currentPos
x: 0.51,y: 8.12,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 3.94
In group: 5 and make head turn to: 0.0


/data_process_19160_1481158313633 heard currentPos
x: 0.51,y: 8.12,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 3.94
In group: 5 and make head turn to: 0.0


/data_process_19160_1481158313633 heard currentPos
x: 0.51,y: 8.12,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 3.94
In group: 5 and make head turn to: 0.0


/data_process_19160_1481158313633 heard currentPos
x: 0.51,y: 8.12,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 3.94
In group: 5 and make head turn to: 0.0


/data_process_19160_1481158313633 heard currentPos
x: 0.52,y: 8.12,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 3.9013
In group: 5 and make head turn to: 0.0


/data_process_19160_1481158313633 heard currentPos
x: 0.52,y: 8.12,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 3.9013
In group: 5 and make head turn to: 0.0


/data_process_19160_1481158313633 heard currentPos
x: 0.52,y: 8.13,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 3.9098
In group: 5 and make head turn to: 0.0


/data_process_19160_1481158313633 heard currentPos
x: 0.52,y: 8.13,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 3.9098
In group: 5 and make head turn to: 0.0


/data_process_19160_1481158313633 heard currentPos
x: 0.52,y: 8.14,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 3.9185
In group: 5 and make head turn to: 0.0


/data_process_19160_1481158313633 heard currentPos
x: 0.53,y: 8.14,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 3.88
In group: 5 and make head turn to: 0.0


/data_process_19160_1481158313633 heard currentPos
x: 0.53,y: 8.15,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 3.8889
In group: 5 and make head turn to: 0.0


/data_process_19160_1481158313633 heard currentPos
x: 0.53,y: 8.15,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 3.8889
In group: 5 and make head turn to: 0.0


/data_process_19160_1481158313633 heard currentPos
x: 0.53,y: 8.15,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 3.8889
In group: 5 and make head turn to: 0.0


/data_process_19160_1481158313633 heard currentPos
x: 0.54,y: 8.16,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 3.8597
In group: 5 and make head turn to: 0.0


/data_process_19160_1481158313633 heard currentPos
x: 0.54,y: 8.16,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 3.8597
In group: 5 and make head turn to: 0.0


/data_process_19160_1481158313633 heard currentPos
x: 0.54,y: 8.16,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 3.8597
In group: 5 and make head turn to: 0.0


/data_process_19160_1481158313633 heard currentPos
x: 0.55,y: 8.16,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 3.8216
In group: 5 and make head turn to: 0.0


/data_process_19160_1481158313633 heard currentPos
x: 0.55,y: 8.16,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 3.8216
In group: 5 and make head turn to: 0.0


/data_process_19160_1481158313633 heard currentPos
x: 0.55,y: 8.16,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 3.8216
In group: 5 and make head turn to: 0.0


/data_process_19160_1481158313633 heard currentPos
x: 0.55,y: 8.17,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 3.8309
In group: 3 and make head turn to: 0.0


/data_process_19160_1481158313633 heard currentPos
x: 0.56,y: 8.17,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 3.793
In group: 3 and make head turn to: 0.0


/data_process_19160_1481158313633 heard currentPos
x: 0.56,y: 8.17,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 3.793
In group: 3 and make head turn to: 0.0


/data_process_19160_1481158313633 heard currentPos
x: 0.56,y: 8.17,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 3.793
In group: 3 and make head turn to: 0.0


/data_process_19160_1481158313633 heard currentPos
x: 0.57,y: 8.17,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 3.7553
In group: 3 and make head turn to: 0.0


/data_process_19160_1481158313633 heard currentPos
x: 0.57,y: 8.17,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 3.7553
In group: 3 and make head turn to: 0.0


/data_process_19160_1481158313633 heard currentPos
x: 0.57,y: 8.17,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 3.7553
In group: 3 and make head turn to: 0.0


/data_process_19160_1481158313633 heard currentPos
x: 0.58,y: 8.17,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 3.7178
In group: 3 and make head turn to: 0.0


/data_process_19160_1481158313633 heard currentPos
x: 0.58,y: 8.17,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 3.7178
In group: 3 and make head turn to: 0.0


/data_process_19160_1481158313633 heard currentPos
x: 0.58,y: 8.17,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 3.7178
In group: 3 and make head turn to: 0.0


/data_process_19160_1481158313633 heard currentPos
x: 0.58,y: 8.17,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 3.7178
In group: 3 and make head turn to: 0.0


/data_process_19160_1481158313633 heard currentPos
x: 0.59,y: 8.17,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 3.6805
In group: 3 and make head turn to: 0.0


/data_process_19160_1481158313633 heard currentPos
x: 0.59,y: 8.17,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 3.6805
In group: 3 and make head turn to: 0.0


/data_process_19160_1481158313633 heard currentPos
x: 0.59,y: 8.17,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 3.6805
In group: 3 and make head turn to: 0.0


/data_process_19160_1481158313633 heard currentPos
x: 0.59,y: 8.17,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 3.6805
In group: 3 and make head turn to: 0.0


/data_process_19160_1481158313633 heard currentPos
x: 0.6,y: 8.17,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 3.6434
In group: 3 and make head turn to: 0.0


/data_process_19160_1481158313633 heard currentPos
x: 0.6,y: 8.17,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 3.6434
In group: 3 and make head turn to: 0.0


/data_process_19160_1481158313633 heard currentPos
x: 0.6,y: 8.17,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 3.6434
In group: 3 and make head turn to: 0.0


/data_process_19160_1481158313633 heard currentPos
x: 0.61,y: 8.17,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 3.6065
In group: 3 and make head turn to: 0.0


/data_process_19160_1481158313633 heard currentPos
x: 0.61,y: 8.17,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 3.6065
In group: 3 and make head turn to: 0.0


/data_process_19160_1481158313633 heard currentPos
x: 0.61,y: 8.17,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 3.6065
In group: 3 and make head turn to: 0.0


/data_process_19160_1481158313633 heard currentPos
x: 0.62,y: 8.17,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 3.5698
In group: 3 and make head turn to: 0.0


/data_process_19160_1481158313633 heard currentPos
x: 0.62,y: 8.17,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 3.5698
In group: 3 and make head turn to: 0.0


/data_process_19160_1481158313633 heard currentPos
x: 0.62,y: 8.17,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 3.5698
In group: 3 and make head turn to: 0.0


/data_process_19160_1481158313633 heard currentPos
x: 0.63,y: 8.17,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 3.5333
In group: 3 and make head turn to: 0.0


/data_process_19160_1481158313633 heard currentPos
x: 0.63,y: 8.17,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 3.5333
In group: 3 and make head turn to: 0.0


/data_process_19160_1481158313633 heard currentPos
x: 0.63,y: 8.17,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 3.5333
In group: 3 and make head turn to: 0.0


/data_process_19160_1481158313633 heard currentPos
x: 0.64,y: 8.17,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 3.497
In group: 3 and make head turn to: 0.0


/data_process_19160_1481158313633 heard currentPos
x: 0.64,y: 8.17,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 3.497
In group: 3 and make head turn to: 0.0


/data_process_19160_1481158313633 heard currentPos
x: 0.65,y: 8.17,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 3.4609
In group: 3 and make head turn to: 0.0


/data_process_19160_1481158313633 heard currentPos
x: 0.65,y: 8.17,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 3.4609
In group: 3 and make head turn to: 0.0


/data_process_19160_1481158313633 heard currentPos
x: 0.66,y: 8.17,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 3.425
In group: 3 and make head turn to: 0.0


/data_process_19160_1481158313633 heard currentPos
x: 0.66,y: 8.17,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 3.425
In group: 3 and make head turn to: 0.0


/data_process_19160_1481158313633 heard currentPos
x: 0.67,y: 8.17,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 3.3893
In group: 3 and make head turn to: 0.0


/data_process_19160_1481158313633 heard currentPos
x: 0.67,y: 8.17,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 3.3893
In group: 3 and make head turn to: 0.0


/data_process_19160_1481158313633 heard currentPos
x: 0.68,y: 8.17,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 3.3538
In group: 3 and make head turn to: 0.0


/data_process_19160_1481158313633 heard currentPos
x: 0.68,y: 8.17,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 3.3538
In group: 3 and make head turn to: 0.0


/data_process_19160_1481158313633 heard currentPos
x: 0.68,y: 8.17,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 3.3538
In group: 3 and make head turn to: 0.0


/data_process_19160_1481158313633 heard currentPos
x: 0.69,y: 8.17,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 3.3185
In group: 3 and make head turn to: 0.0


/data_process_19160_1481158313633 heard currentPos
x: 0.69,y: 8.17,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 3.3185
In group: 3 and make head turn to: 0.0


/data_process_19160_1481158313633 heard currentPos
x: 0.7,y: 8.17,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 3.2834
In group: 3 and make head turn to: 0.0


/data_process_19160_1481158313633 heard currentPos
x: 0.7,y: 8.17,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 3.2834
In group: 3 and make head turn to: 0.0


/data_process_19160_1481158313633 heard currentPos
x: 0.71,y: 8.17,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 3.2485
In group: 3 and make head turn to: 0.0


/data_process_19160_1481158313633 heard currentPos
x: 0.71,y: 8.17,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 3.2485
In group: 3 and make head turn to: 0.0


/data_process_19160_1481158313633 heard currentPos
x: 0.72,y: 8.17,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 3.2138
In group: 3 and make head turn to: 0.0


/data_process_19160_1481158313633 heard currentPos
x: 0.72,y: 8.17,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 3.2138
In group: 3 and make head turn to: 0.0


/data_process_19160_1481158313633 heard currentPos
x: 0.73,y: 8.17,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 3.1793
In group: 3 and make head turn to: 0.0


/data_process_19160_1481158313633 heard currentPos
x: 0.73,y: 8.17,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 3.1793
In group: 3 and make head turn to: 0.0


/data_process_19160_1481158313633 heard currentPos
x: 0.74,y: 8.17,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 3.145
In group: 3 and make head turn to: 0.0


/data_process_19160_1481158313633 heard currentPos
x: 0.74,y: 8.17,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 3.145
In group: 3 and make head turn to: 0.0


/data_process_19160_1481158313633 heard currentPos
x: 0.75,y: 8.17,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 3.1109
In group: 3 and make head turn to: 0.0


/data_process_19160_1481158313633 heard currentPos
x: 0.76,y: 8.18,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 3.0865
In group: 3 and make head turn to: 0.0


/data_process_19160_1481158313633 heard currentPos
x: 0.76,y: 8.18,theta: 0.0
Destination position: (2.45, 7.7)
Distance to Destination: 3.0865
In group: 3 and make head turn to: 0.0


/data_process_19160_1481158313633 heard currentPos
