clustering info: 
cluster timestamp: 
/data_process_19085_1481004246143 heard currentPos
x: 5.56844472885,y: 5.54445695877,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 5.57644462585,y: 5.54446363449,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 5.58444452286,y: 5.54446983337,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 5.59244441986,y: 5.54447603226,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 5.60044431686,y: 5.54448223114,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 5.6084446907,y: 5.54448890686,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 5.61644458771,y: 5.54449510574,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 5.62444448471,y: 5.54450130463,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 5.63244438171,y: 5.54450750351,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 5.64044475555,y: 5.54451370239,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 5.64844465256,y: 5.54452037811,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 5.65644454956,y: 5.544526577,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 5.66444444656,y: 5.54453277588,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 5.67244434357,y: 5.54453897476,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 5.68044471741,y: 5.54454517365,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 5.68844461441,y: 5.54455184937,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 5.69644451141,y: 5.54455804825,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 5.70444440842,y: 5.54456424713,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 5.71244430542,y: 5.54457044601,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 5.72044467926,y: 5.54457712173,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 5.72844457626,y: 5.54458332062,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 5.73644447327,y: 5.5445895195,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 5.74444437027,y: 5.54459571838,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 5.75244426727,y: 5.54460191727,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 5.76044464111,y: 5.54460859299,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 5.76844453812,y: 5.54461479187,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 5.77644443512,y: 5.54462099075,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 5.78444433212,y: 5.54462718964,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 5.79244470596,y: 5.54463338852,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 5.80044460297,y: 5.54464006424,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 5.80844449997,y: 5.54464626312,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 5.81644439697,y: 5.54465246201,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 5.82444429398,y: 5.54465866089,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 5.83244466782,y: 5.54466533661,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 5.84044456482,y: 5.54467153549,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 5.84844446182,y: 5.54467773438,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 5.85644435883,y: 5.54468393326,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 5.86444425583,y: 5.54469013214,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 5.87244462967,y: 5.54469680786,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 5.88044452667,y: 5.54470300674,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 5.88844442368,y: 5.54470920563,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 5.89644432068,y: 5.54471540451,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 5.90444421768,y: 5.54472160339,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 5.91244459152,y: 5.54472827911,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 5.92044448853,y: 5.544734478,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 5.92844438553,y: 5.54474067688,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 5.93644428253,y: 5.54474687576,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 5.94444465637,y: 5.54475355148,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 5.95244455338,y: 5.54475975037,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 5.96044445038,y: 5.54476594925,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 5.96844434738,y: 5.54477214813,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 5.97644424438,y: 5.54477834702,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 5.98444461823,y: 5.54478502274,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 5.99244451523,y: 5.54479122162,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 6.00044441223,y: 5.5447974205,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 6.00844430923,y: 5.54480361938,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 6.01644420624,y: 5.54480981827,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 6.02444458008,y: 5.54481649399,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 6.03244447708,y: 5.54482269287,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 6.04044437408,y: 5.54482889175,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 6.04844427109,y: 5.54483509064,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 6.05644416809,y: 5.54484176636,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 6.06444454193,y: 5.54484796524,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 6.07244443893,y: 5.54485416412,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 6.08044433594,y: 5.54486036301,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 6.08844423294,y: 5.54486656189,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 6.09644460678,y: 5.54487323761,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 6.10444450378,y: 5.54487943649,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 6.11244440079,y: 5.54488563538,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 6.12044429779,y: 5.54489183426,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 6.12844419479,y: 5.54489803314,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 6.13644456863,y: 5.54490470886,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 6.14444446564,y: 5.54491090775,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 6.15244436264,y: 5.54491710663,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 6.16044425964,y: 5.54492330551,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 6.16844415665,y: 5.54492998123,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 6.17644453049,y: 5.54493618011,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 6.18444442749,y: 5.544942379,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 6.19244432449,y: 5.54494857788,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 6.2004442215,y: 5.54495477676,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 6.20844459534,y: 5.54496145248,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 6.21644449234,y: 5.54496765137,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 6.22444438934,y: 5.54497385025,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 6.23244428635,y: 5.54498004913,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 6.24044418335,y: 5.54498672485,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 6.24844455719,y: 5.54499292374,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 6.25644445419,y: 5.54499912262,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 6.2644443512,y: 5.5450053215,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 6.2724442482,y: 5.54501152039,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 6.2804441452,y: 5.54501819611,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 6.28844451904,y: 5.54502439499,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 6.29644441605,y: 5.54503059387,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 6.30444431305,y: 5.54503679276,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 6.31244421005,y: 5.54504299164,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 6.32044410706,y: 5.54504966736,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 6.3284444809,y: 5.54505586624,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 6.3364443779,y: 5.54506206512,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 6.3444442749,y: 5.54506826401,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 6.35244417191,y: 5.54507493973,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 6.36044454575,y: 5.54508113861,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 6.36844444275,y: 5.54508733749,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 6.37644433975,y: 5.54509353638,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 6.38444423676,y: 5.54509973526,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 6.39244413376,y: 5.54510641098,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 6.4004445076,y: 5.54511260986,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 6.4084444046,y: 5.54511880875,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 6.41644430161,y: 5.54512500763,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 6.42444419861,y: 5.54513120651,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 6.43244409561,y: 5.54513788223,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 6.44044446945,y: 5.54514408112,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 6.44844436646,y: 5.54515028,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 6.45644426346,y: 5.54515647888,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 6.46444416046,y: 5.5451631546,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 6.47244405746,y: 5.54516935349,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 6.4804444313,y: 5.54517555237,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 6.48844432831,y: 5.54518175125,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 6.49644422531,y: 5.54518795013,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 6.50444412231,y: 5.54519462585,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 6.51244449615,y: 5.54520082474,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 6.52044439316,y: 5.54520702362,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 6.52844429016,y: 5.5452132225,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 6.53644418716,y: 5.54521942139,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 6.54444408417,y: 5.54522609711,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 6.55244445801,y: 5.54523229599,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 6.56044435501,y: 5.54523849487,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 6.56844425201,y: 5.54524469376,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 6.57644414902,y: 5.54525136948,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 6.58444404602,y: 5.54525756836,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 6.59244441986,y: 5.54526376724,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 6.60044431686,y: 5.54526996613,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 6.60844421387,y: 5.54527616501,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 6.61644411087,y: 5.54528284073,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 6.62444400787,y: 5.54528903961,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 6.63244438171,y: 5.54529523849,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 6.64044427872,y: 5.54530143738,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 6.64844417572,y: 5.54530763626,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 6.65644407272,y: 5.54531431198,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 6.66444444656,y: 5.54532051086,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 6.67244434357,y: 5.54532670975,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 6.68044424057,y: 5.54533290863,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 6.68844413757,y: 5.54533958435,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 6.69644403458,y: 5.54534578323,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 6.70444440842,y: 5.54535198212,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
x: 6.71244430542,y: 5.545358181,theta: 0.000787692319136
In group: 13 and make head turn to: 0.0492307692957


/data_process_19085_1481004246143 heard currentPos
