clustering info: 
cluster timestamp: 
x: 5.76044464111,y: 5.544444561,theta: 0.0
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 5.76844453812,y: 5.544444561,theta: 0.0
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 5.77644443512,y: 5.544444561,theta: 0.0
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 5.78444433212,y: 5.544444561,theta: 0.0
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 5.79244470596,y: 5.544444561,theta: 0.0
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 5.80044460297,y: 5.544444561,theta: 0.0
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 5.80844449997,y: 5.544444561,theta: 0.0
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 5.81644439697,y: 5.544444561,theta: 0.0
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 5.82444477081,y: 5.544444561,theta: 0.0
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 5.83244466782,y: 5.544444561,theta: 0.0
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 5.84044456482,y: 5.544444561,theta: 0.0
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 5.84844446182,y: 5.544444561,theta: 0.0
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 5.85644435883,y: 5.544444561,theta: 0.0
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 5.86444473267,y: 5.544444561,theta: 0.0
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 5.87244462967,y: 5.544444561,theta: 0.0
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 5.88044452667,y: 5.544444561,theta: 0.0
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 5.88844442368,y: 5.544444561,theta: 0.0
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 5.89644479752,y: 5.544444561,theta: 0.0
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 5.90444469452,y: 5.544444561,theta: 0.0
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 5.91244459152,y: 5.544444561,theta: 0.0
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 5.92044448853,y: 5.544444561,theta: 0.0
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 5.92844438553,y: 5.544444561,theta: 0.0
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 5.93644475937,y: 5.544444561,theta: 0.0
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 5.94444465637,y: 5.544444561,theta: 0.0
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 5.95244455338,y: 5.544444561,theta: 0.0
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 5.96044445038,y: 5.544444561,theta: 0.0
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 5.96844434738,y: 5.544444561,theta: 0.0
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 5.97644472122,y: 5.544444561,theta: 0.0
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 5.98444461823,y: 5.544444561,theta: 0.0
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 5.99244451523,y: 5.544444561,theta: 0.0
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 6.00044441223,y: 5.544444561,theta: 0.0
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 6.00844478607,y: 5.544444561,theta: 0.0
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 6.01644468307,y: 5.544444561,theta: 0.0
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 6.02444458008,y: 5.544444561,theta: 0.0
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 6.03244447708,y: 5.544444561,theta: 0.0
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 6.04044437408,y: 5.544444561,theta: 0.0
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 6.04844474792,y: 5.544444561,theta: 0.0
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 6.05644464493,y: 5.544444561,theta: 0.0
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 6.06444454193,y: 5.544444561,theta: 0.0
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 6.07244443893,y: 5.544444561,theta: 0.0
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 6.08044433594,y: 5.544444561,theta: 0.0
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 6.08844470978,y: 5.544444561,theta: 0.0
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 6.09644460678,y: 5.544444561,theta: 0.0
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 6.10444450378,y: 5.544444561,theta: 0.0
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 6.11244440079,y: 5.544444561,theta: 0.0
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 6.12044477463,y: 5.544444561,theta: 0.0
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 6.12844467163,y: 5.544444561,theta: 0.0
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 6.13644456863,y: 5.544444561,theta: 0.0
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 6.14444446564,y: 5.544444561,theta: 0.0
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 6.15244436264,y: 5.544444561,theta: 0.0
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 6.16044473648,y: 5.544444561,theta: 0.0
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 6.16844463348,y: 5.544444561,theta: 0.0
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 6.17644453049,y: 5.544444561,theta: 0.0
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 6.18444442749,y: 5.544444561,theta: 0.0
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 6.19244432449,y: 5.544444561,theta: 0.0
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 6.20044469833,y: 5.544444561,theta: 0.0
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 6.20844459534,y: 5.544444561,theta: 0.0
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 6.21644449234,y: 5.544444561,theta: 0.0
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 6.22444438934,y: 5.544444561,theta: 0.0
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 6.23244476318,y: 5.544444561,theta: 0.0
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 6.24044466019,y: 5.544444561,theta: 0.0
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 6.24844455719,y: 5.544444561,theta: 0.0
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 6.25644445419,y: 5.544444561,theta: 0.0
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 6.2644443512,y: 5.544444561,theta: 0.0
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 6.27244472504,y: 5.544444561,theta: 0.0
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 6.28044462204,y: 5.544444561,theta: 0.0
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 6.28844451904,y: 5.544444561,theta: 0.0
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 6.29644441605,y: 5.544444561,theta: 0.0
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 6.30444478989,y: 5.544444561,theta: 0.0
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 6.31244468689,y: 5.544444561,theta: 0.0
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 6.32044458389,y: 5.544444561,theta: 0.0
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 6.3284444809,y: 5.544444561,theta: 0.0
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 6.3364443779,y: 5.544444561,theta: 0.0
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 6.34444475174,y: 5.544444561,theta: 0.0
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 6.35244464874,y: 5.544444561,theta: 0.0
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 6.36044454575,y: 5.544444561,theta: 0.0
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 6.36844444275,y: 5.544444561,theta: 0.0
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 6.37644433975,y: 5.544444561,theta: 0.0
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 6.38444471359,y: 5.544444561,theta: 0.0
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 6.3924446106,y: 5.544444561,theta: 0.0
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 6.4004445076,y: 5.544444561,theta: 0.0
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 6.4084444046,y: 5.544444561,theta: 0.0
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 6.41644477844,y: 5.544444561,theta: 0.0
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 6.42444467545,y: 5.544444561,theta: 0.0
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 6.43244457245,y: 5.544444561,theta: 0.0
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 6.44044446945,y: 5.544444561,theta: 0.0
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 6.44844436646,y: 5.544444561,theta: 0.0
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 6.4564447403,y: 5.544444561,theta: 0.0
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 6.4644446373,y: 5.544444561,theta: 0.0
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 6.4724445343,y: 5.544444561,theta: 0.0
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 6.4804444313,y: 5.544444561,theta: 0.0
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 6.48844432831,y: 5.544444561,theta: 0.0
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 6.49644470215,y: 5.544444561,theta: 0.0
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 6.50444459915,y: 5.544444561,theta: 0.0
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 6.51244449615,y: 5.544444561,theta: 0.0
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 6.52044439316,y: 5.544444561,theta: 0.0
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 6.528444767,y: 5.544444561,theta: 0.0
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 6.536444664,y: 5.544444561,theta: 0.0
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 6.544444561,y: 5.544444561,theta: 0.0
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 6.55244445801,y: 5.544444561,theta: 0.0
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 6.56044435501,y: 5.544444561,theta: 0.0
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 6.56844472885,y: 5.544444561,theta: 0.0
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 6.57644462585,y: 5.544444561,theta: 0.0
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 6.58444452286,y: 5.544444561,theta: 0.0
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 6.59244441986,y: 5.544444561,theta: 0.0
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 6.6004447937,y: 5.544444561,theta: 0.0
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 6.6084446907,y: 5.544444561,theta: 0.0
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 6.61644458771,y: 5.544444561,theta: 0.0
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 6.62444448471,y: 5.544444561,theta: 0.0
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 6.63244438171,y: 5.544444561,theta: 0.0
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 6.64044475555,y: 5.544444561,theta: 0.0
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 6.64844465256,y: 5.544444561,theta: 0.0
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 6.65644454956,y: 5.544444561,theta: 0.0
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 6.66444444656,y: 5.544444561,theta: 0.0
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 6.67244434357,y: 5.544444561,theta: 0.0
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 6.68044471741,y: 5.544444561,theta: 0.0
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 6.68844461441,y: 5.544444561,theta: 0.0
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 6.69644451141,y: 5.544444561,theta: 0.0
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 6.70444440842,y: 5.544444561,theta: 0.0
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 6.71244478226,y: 5.544444561,theta: 0.0
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 6.72044467926,y: 5.544444561,theta: 0.0
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 6.72844457626,y: 5.544444561,theta: 0.0
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 6.73644447327,y: 5.544444561,theta: 0.0
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 6.74444437027,y: 5.544444561,theta: 0.0
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 6.75244474411,y: 5.544444561,theta: 0.0
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 6.76044464111,y: 5.544444561,theta: 0.0
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 6.76844453812,y: 5.544444561,theta: 0.0
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 6.77644443512,y: 5.544444561,theta: 0.0
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 6.78444433212,y: 5.544444561,theta: 0.0
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
x: 6.79244470596,y: 5.544444561,theta: 0.0
In group: 2 and make head turn to: 0.0339222615289


/data_process_18847_1481004087486 heard currentPos
